Venue,Division,Season,Date,Round,URL,Player,Opponent,First Thrower,Leg,Total Darts,Result,Throw_1,Throw_2,Throw_3,Throw_4,Throw_5,Throw_6,Throw_7,Throw_8,Throw_9,Throw_10,Throw_11,Throw_12,Throw_13,Throw_14,Throw_15,Throw_16,Throw_17,Throw_18,Throw_19
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/Ep1IG1R5f8TJ,Christine Jamieson,Kelly Gower,First,13,36,LOST,31,51,46,11,29,31,66,57,38,26,40,27,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/Ep1IG1R5f8TJ,Kelly Gower,Christine Jamieson,Second,13,34,WON,45,41,45,42,41,29,31,123,54,34,0,16,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/Ep1IG1R5f8TJ,Christine Jamieson,Kelly Gower,Second,14,48,LOST,79,17,51,22,29,45,13,37,95,37,0,60,0,8,0,0,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/Ep1IG1R5f8TJ,Kelly Gower,Christine Jamieson,First,14,50,WON,54,17,29,95,97,55,24,41,49,30,5,0,0,1,0,2,2,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/pjOrazsrJUC1,Steve brown,Gary Braisby,Second,1,24,LOST,46,59,26,55,11,45,26,41,,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/pjOrazsrJUC1,Gary Braisby,Steve brown,First,1,26,WON,45,55,26,42,81,32,100,80,40,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/pjOrazsrJUC1,Steve brown,Gary Braisby,First,2,30,LOST,41,30,30,41,40,45,100,40,40,54,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/pjOrazsrJUC1,Gary Braisby,Steve brown,Second,2,28,WON,45,81,125,55,55,80,40,0,0,20,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/pjOrazsrJUC1,Steve brown,Gary Braisby,Second,3,24,LOST,60,45,61,45,140,60,77,0,,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/pjOrazsrJUC1,Gary Braisby,Steve brown,First,3,27,WON,41,140,26,81,52,42,32,67,20,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/pjOrazsrJUC1,Steve brown,Gary Braisby,First,4,15,LOST,21,76,22,39,100,,,,,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/pjOrazsrJUC1,Gary Braisby,Steve brown,Second,4,15,WON,85,100,100,100,116,,,,,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/pjOrazsrJUC1,Steve brown,Gary Braisby,Second,5,28,WON,60,40,41,60,81,59,24,80,16,40,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/pjOrazsrJUC1,Gary Braisby,Steve brown,First,5,30,LOST,40,60,45,36,85,45,55,40,59,11,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/pjOrazsrJUC1,Steve brown,Gary Braisby,First,6,31,WON,59,41,100,45,55,47,39,41,48,18,8,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/pjOrazsrJUC1,Gary Braisby,Steve brown,Second,6,30,LOST,55,100,28,41,84,140,21,14,10,0,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/pjOrazsrJUC1,Steve brown,Gary Braisby,Second,7,21,LOST,55,41,85,41,60,24,100,,,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/pjOrazsrJUC1,Gary Braisby,Steve brown,First,7,24,WON,81,123,72,41,76,38,38,32,,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/pjOrazsrJUC1,Steve brown,Gary Braisby,First,8,36,LOST,43,58,26,30,3,81,41,58,28,77,42,12,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/pjOrazsrJUC1,Gary Braisby,Steve brown,Second,8,35,WON,125,140,121,0,75,22,10,4,0,0,0,4,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/pjOrazsrJUC1,Steve brown,Gary Braisby,Second,9,21,LOST,30,70,180,83,98,24,8,,,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/pjOrazsrJUC1,Gary Braisby,Steve brown,First,9,24,WON,30,41,55,80,83,60,92,60,,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/pjOrazsrJUC1,Steve brown,Gary Braisby,First,10,27,LOST,5,40,43,30,81,60,85,45,62,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/pjOrazsrJUC1,Gary Braisby,Steve brown,Second,10,27,WON,21,100,70,30,43,57,41,93,46,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/HcRnufgcpeGY,Teddie Stanford,Jamie Loader,First,1,39,LOST,41,38,37,13,57,9,39,33,36,33,57,42,37,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/HcRnufgcpeGY,Jamie Loader,Teddie Stanford,Second,1,38,WON,48,42,68,17,81,39,71,14,36,45,0,30,10,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/HcRnufgcpeGY,Teddie Stanford,Jamie Loader,Second,2,36,LOST,123,51,76,45,27,23,13,57,20,0,36,25,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/HcRnufgcpeGY,Jamie Loader,Teddie Stanford,First,2,38,WON,30,42,43,21,42,134,39,27,32,25,46,0,20,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/HcRnufgcpeGY,Teddie Stanford,Jamie Loader,First,3,33,LOST,83,35,22,60,14,13,35,76,41,23,35,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/HcRnufgcpeGY,Jamie Loader,Teddie Stanford,Second,3,31,WON,11,60,22,43,42,43,90,100,72,2,16,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/HcRnufgcpeGY,Teddie Stanford,Jamie Loader,Second,4,24,LOST,57,41,33,57,43,55,53,35,,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/HcRnufgcpeGY,Jamie Loader,Teddie Stanford,First,4,26,WON,44,140,99,38,120,20,20,0,20,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/HcRnufgcpeGY,Teddie Stanford,Jamie Loader,First,5,36,LOST,60,29,52,41,21,79,45,23,57,12,29,13,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/HcRnufgcpeGY,Jamie Loader,Teddie Stanford,Second,5,34,WON,30,80,41,60,53,49,42,25,14,71,2,34,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/HcRnufgcpeGY,Teddie Stanford,Jamie Loader,Second,6,39,LOST,53,55,57,33,47,59,24,54,57,30,20,6,0,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/HcRnufgcpeGY,Jamie Loader,Teddie Stanford,First,6,41,WON,27,9,47,23,99,33,40,40,57,46,44,27,5,4,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/HcRnufgcpeGY,Teddie Stanford,Jamie Loader,First,7,30,LOST,68,29,41,45,36,79,25,42,13,38,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/HcRnufgcpeGY,Jamie Loader,Teddie Stanford,Second,7,28,WON,80,59,72,42,40,21,74,45,28,40,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/HcRnufgcpeGY,Teddie Stanford,Jamie Loader,Second,8,42,LOST,67,13,59,31,83,95,35,9,63,22,0,0,0,12,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/HcRnufgcpeGY,Jamie Loader,Teddie Stanford,First,8,44,WON,25,27,24,97,25,58,85,40,84,18,0,0,0,10,8,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/u3Mssp5hBDxN,Kelly Gower,Nick East,First,1,30,LOST,61,55,81,76,25,23,22,47,25,26,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/u3Mssp5hBDxN,Nick East,Kelly Gower,Second,1,30,WON,100,22,41,3,100,56,55,54,38,32,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/u3Mssp5hBDxN,Kelly Gower,Nick East,Second,2,40,WON,23,9,79,9,47,29,89,74,31,79,18,0,0,14,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/u3Mssp5hBDxN,Nick East,Kelly Gower,First,2,42,LOST,41,24,60,40,26,60,30,62,42,45,31,0,30,8,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/u3Mssp5hBDxN,Kelly Gower,Nick East,First,3,27,LOST,22,39,54,81,53,41,42,25,29,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/u3Mssp5hBDxN,Nick East,Kelly Gower,Second,3,25,WON,60,36,100,21,80,42,100,42,20,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/u3Mssp5hBDxN,Kelly Gower,Nick East,Second,4,31,WON,95,67,60,25,13,41,79,55,34,24,8,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/u3Mssp5hBDxN,Nick East,Kelly Gower,First,4,33,LOST,26,41,56,13,45,44,27,69,26,29,55,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/u3Mssp5hBDxN,Kelly Gower,Nick East,First,5,30,LOST,25,46,45,67,31,41,41,57,21,33,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/u3Mssp5hBDxN,Nick East,Kelly Gower,Second,5,30,WON,45,60,45,62,45,43,41,45,34,81,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/u3Mssp5hBDxN,Kelly Gower,Nick East,Second,6,27,LOST,25,25,41,67,133,25,55,23,25,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/u3Mssp5hBDxN,Nick East,Kelly Gower,First,6,28,WON,45,30,38,81,140,5,92,0,60,10,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/u3Mssp5hBDxN,Kelly Gower,Nick East,First,7,32,WON,41,29,95,44,23,57,31,54,57,12,58,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/u3Mssp5hBDxN,Nick East,Kelly Gower,Second,7,30,LOST,26,85,85,43,40,30,58,19,30,61,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/u3Mssp5hBDxN,Kelly Gower,Nick East,Second,8,30,LOST,67,33,41,33,133,26,95,38,0,19,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/u3Mssp5hBDxN,Nick East,Kelly Gower,First,8,33,WON,121,85,47,60,42,138,0,0,0,0,8,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/u3Mssp5hBDxN,Kelly Gower,Nick East,First,9,27,LOST,95,45,13,83,9,29,95,40,20,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/u3Mssp5hBDxN,Nick East,Kelly Gower,Second,9,27,WON,100,95,47,45,125,35,44,6,4,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/u3Mssp5hBDxN,Kelly Gower,Nick East,Second,10,27,LOST,82,57,41,23,47,25,29,57,29,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/u3Mssp5hBDxN,Nick East,Kelly Gower,First,10,28,WON,42,85,25,81,45,57,66,60,36,4,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/u3Mssp5hBDxN,Kelly Gower,Nick East,First,11,40,WON,41,41,25,80,6,83,63,41,13,42,31,0,19,16,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/u3Mssp5hBDxN,Nick East,Kelly Gower,Second,11,39,LOST,26,23,60,22,180,62,25,68,3,28,2,0,0,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/u3Mssp5hBDxN,Kelly Gower,Nick East,Second,12,29,WON,45,57,57,22,41,57,33,41,96,52,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/u3Mssp5hBDxN,Nick East,Kelly Gower,First,12,30,LOST,60,58,60,43,45,90,45,45,35,16,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/u3Mssp5hBDxN,Kelly Gower,Nick East,First,13,33,LOST,45,25,85,47,67,31,25,34,54,34,20,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/u3Mssp5hBDxN,Nick East,Kelly Gower,Second,13,33,WON,41,60,55,25,18,60,15,46,60,43,78,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/Oe0CrHcXURjo,Steve brown,Jamie Loader,Second,1,27,WON,26,60,43,100,30,24,85,59,74,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/Oe0CrHcXURjo,Jamie Loader,Steve brown,First,1,27,LOST,125,22,28,85,35,43,69,22,47,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/Oe0CrHcXURjo,Steve brown,Jamie Loader,First,2,29,WON,26,68,11,45,140,59,21,24,89,18,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/Oe0CrHcXURjo,Jamie Loader,Steve brown,Second,2,27,LOST,100,78,43,80,30,118,22,0,0,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/Oe0CrHcXURjo,Steve brown,Jamie Loader,Second,3,27,LOST,21,140,41,41,30,41,43,40,54,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/Oe0CrHcXURjo,Jamie Loader,Steve brown,First,3,30,WON,55,62,54,24,82,70,94,20,11,29,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/Oe0CrHcXURjo,Steve brown,Jamie Loader,First,4,27,LOST,100,64,59,43,5,60,7,22,97,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/Oe0CrHcXURjo,Jamie Loader,Steve brown,Second,4,27,WON,44,19,72,46,60,85,44,111,20,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/Oe0CrHcXURjo,Steve brown,Jamie Loader,Second,5,24,LOST,37,41,100,40,45,140,26,40,,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/Oe0CrHcXURjo,Jamie Loader,Steve brown,First,5,27,WON,44,95,99,40,134,57,24,0,8,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/Oe0CrHcXURjo,Steve brown,Jamie Loader,First,6,30,WON,30,41,81,58,58,83,40,58,36,16,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/Oe0CrHcXURjo,Jamie Loader,Steve brown,Second,6,27,LOST,11,41,47,40,100,56,41,77,72,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/Oe0CrHcXURjo,Steve brown,Jamie Loader,Second,7,33,LOST,83,24,83,41,43,26,40,26,85,34,0,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/Oe0CrHcXURjo,Jamie Loader,Steve brown,First,7,34,WON,32,45,44,35,29,26,22,44,68,76,48,32,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/Oe0CrHcXURjo,Steve brown,Jamie Loader,First,8,33,LOST,24,81,85,85,83,28,75,20,0,13,0,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/Oe0CrHcXURjo,Jamie Loader,Steve brown,Second,8,32,WON,85,41,26,59,82,23,25,92,33,27,8,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/Oe0CrHcXURjo,Steve brown,Jamie Loader,Second,9,35,WON,43,7,39,60,26,30,180,96,10,0,0,10,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/Oe0CrHcXURjo,Jamie Loader,Steve brown,First,9,36,LOST,15,60,37,99,54,40,40,26,40,52,30,0,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/Oe0CrHcXURjo,Steve brown,Jamie Loader,First,10,29,WON,55,41,55,45,41,31,121,40,40,32,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/Oe0CrHcXURjo,Jamie Loader,Steve brown,Second,10,27,LOST,27,57,99,45,83,54,64,32,10,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/Oe0CrHcXURjo,Steve brown,Jamie Loader,Second,11,27,LOST,80,60,45,22,60,24,3,41,24,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/Oe0CrHcXURjo,Jamie Loader,Steve brown,First,11,28,WON,96,98,32,49,56,44,48,76,0,2,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/Oe0CrHcXURjo,Steve brown,Jamie Loader,First,12,47,WON,60,48,43,5,43,6,100,100,25,31,20,0,0,0,0,20,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/Oe0CrHcXURjo,Jamie Loader,Steve brown,Second,12,45,LOST,25,31,46,81,60,64,33,136,14,3,0,6,0,0,0,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/Oe0CrHcXURjo,Steve brown,Jamie Loader,Second,13,29,WON,36,41,36,100,83,33,35,10,39,88,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/Oe0CrHcXURjo,Jamie Loader,Steve brown,First,13,30,LOST,85,57,25,60,84,42,8,30,59,43,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/Oe0CrHcXURjo,Steve brown,Jamie Loader,First,14,33,LOST,40,41,43,45,45,50,59,24,0,60,22,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/Oe0CrHcXURjo,Jamie Loader,Steve brown,Second,14,31,WON,45,80,9,36,57,54,100,52,36,16,16,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/eWufGWZYrKV6,Christine Jamieson,Gary Braisby,Second,1,27,LOST,30,30,80,71,29,45,31,45,21,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/eWufGWZYrKV6,Gary Braisby,Christine Jamieson,First,1,29,WON,81,60,15,41,22,45,85,81,31,40,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/eWufGWZYrKV6,Christine Jamieson,Gary Braisby,First,2,27,LOST,10,80,57,26,71,31,51,47,44,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/eWufGWZYrKV6,Gary Braisby,Christine Jamieson,Second,2,27,WON,40,40,83,140,44,43,97,10,4,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/eWufGWZYrKV6,Christine Jamieson,Gary Braisby,Second,3,27,LOST,26,45,30,15,20,40,40,55,50,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/eWufGWZYrKV6,Gary Braisby,Christine Jamieson,First,3,29,WON,45,26,41,62,85,23,76,61,50,32,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/eWufGWZYrKV6,Christine Jamieson,Gary Braisby,First,4,27,LOST,57,29,52,34,29,42,41,59,23,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/eWufGWZYrKV6,Gary Braisby,Christine Jamieson,Second,4,26,WON,58,81,40,60,60,41,96,33,32,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/eWufGWZYrKV6,Christine Jamieson,Gary Braisby,Second,5,27,LOST,55,28,40,21,14,17,33,63,34,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/eWufGWZYrKV6,Gary Braisby,Christine Jamieson,First,5,29,WON,85,45,22,97,85,99,52,0,0,16,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/eWufGWZYrKV6,Christine Jamieson,Gary Braisby,First,6,27,LOST,55,39,31,32,65,44,17,13,44,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/eWufGWZYrKV6,Gary Braisby,Christine Jamieson,Second,6,25,WON,121,42,85,12,70,97,34,30,10,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/eWufGWZYrKV6,Christine Jamieson,Gary Braisby,Second,7,27,LOST,35,71,52,42,79,42,54,25,45,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/eWufGWZYrKV6,Gary Braisby,Christine Jamieson,First,7,28,WON,45,45,55,100,41,30,95,54,18,18,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/eWufGWZYrKV6,Christine Jamieson,Gary Braisby,First,8,27,LOST,29,73,13,47,83,30,36,34,46,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/eWufGWZYrKV6,Gary Braisby,Christine Jamieson,Second,8,26,WON,60,81,45,100,95,81,7,0,32,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/u93v1w7svuAc,Christine Jamieson,Nick East,Second,1,30,LOST,25,35,14,76,33,45,29,25,30,35,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/u93v1w7svuAc,Nick East,Christine Jamieson,First,1,32,WON,43,41,100,26,66,45,6,30,26,78,40,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/u93v1w7svuAc,Christine Jamieson,Nick East,First,2,30,LOST,25,40,79,44,79,83,33,86,16,0,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/u93v1w7svuAc,Nick East,Christine Jamieson,Second,2,28,WON,41,47,55,28,54,78,48,78,32,40,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/u93v1w7svuAc,Christine Jamieson,Nick East,Second,3,30,LOST,53,76,74,57,38,33,28,29,39,34,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/u93v1w7svuAc,Nick East,Christine Jamieson,First,3,32,WON,66,46,61,100,36,81,26,37,8,0,40,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/u93v1w7svuAc,Christine Jamieson,Nick East,First,4,30,LOST,30,83,20,41,41,57,45,95,59,0,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/u93v1w7svuAc,Nick East,Christine Jamieson,Second,4,28,WON,56,35,26,95,60,81,41,27,40,40,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/u93v1w7svuAc,Christine Jamieson,Nick East,Second,5,24,LOST,33,33,63,62,26,14,32,32,,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/u93v1w7svuAc,Nick East,Christine Jamieson,First,5,26,WON,44,97,41,45,60,41,26,77,70,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/u93v1w7svuAc,Christine Jamieson,Nick East,First,6,39,LOST,45,3,57,16,63,48,32,64,47,60,34,16,0,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/u93v1w7svuAc,Nick East,Christine Jamieson,Second,6,37,WON,36,49,60,95,81,40,55,26,54,0,1,0,4,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/u93v1w7svuAc,Christine Jamieson,Nick East,Second,7,33,LOST,22,21,13,30,45,57,31,31,51,41,31,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/u93v1w7svuAc,Nick East,Christine Jamieson,First,7,34,WON,26,60,100,81,57,43,39,24,61,2,0,8,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/u93v1w7svuAc,Christine Jamieson,Nick East,First,8,24,LOST,35,21,32,23,44,25,52,35,,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/u93v1w7svuAc,Nick East,Christine Jamieson,Second,8,23,WON,26,55,85,60,85,80,60,50,,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/fZ40Ok7ucoBn,Kelly Gower,Teddie Stanford,First,1,26,WON,49,94,83,25,41,43,77,40,49,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/fZ40Ok7ucoBn,Teddie Stanford,Kelly Gower,Second,1,24,LOST,33,89,25,54,26,47,21,79,,,,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/fZ40Ok7ucoBn,Kelly Gower,Teddie Stanford,Second,2,32,WON,64,41,47,95,25,55,40,43,54,21,16,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/fZ40Ok7ucoBn,Teddie Stanford,Kelly Gower,First,2,33,LOST,61,59,85,9,28,27,53,29,24,40,57,,,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/fZ40Ok7ucoBn,Kelly Gower,Teddie Stanford,First,3,40,WON,33,41,29,45,96,47,33,54,15,37,30,25,0,16,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/fZ40Ok7ucoBn,Teddie Stanford,Kelly Gower,Second,3,39,LOST,41,29,45,41,13,45,64,33,55,49,78,0,4,,,,,,
Morden,Division Two,39,,,https://www.dartsatlas.com/matches/fZ40Ok7ucoBn,Kelly Gower,Teddie Stanford,Second,4,36,LOST,45,95,58,26,17,74,67,51,36,8,0,14,,,,,,,
