Venue,Division,Season,Date,Round,URL,Player,First Thrower,Opponent,Leg,Total Darts,Result,Throw_1,Throw_2,Throw_3,Throw_4,Throw_5,Throw_6,Throw_7,Throw_8,Throw_9,Throw_10,Throw_11
Wood Green,,,23/03/2025,Final,https://www.dartsatlas.com/matches/LkWLHQ0xkl21,Tergel Khurelkhuu,First,Shane Edwards,1,21,LOST,83,45,100,60,60,95,18,,,,
Wood Green,,,23/03/2025,Final,https://www.dartsatlas.com/matches/LkWLHQ0xkl21,Shane Edwards,Second,Tergel Khurelkhuu,1,20,WON,57,59,100,59,59,126,41,,,,
Wood Green,,,23/03/2025,Final,https://www.dartsatlas.com/matches/LkWLHQ0xkl21,Tergel Khurelkhuu,Second,Shane Edwards,2,16,WON,100,140,58,100,83,20,,,,,
Wood Green,,,23/03/2025,Final,https://www.dartsatlas.com/matches/LkWLHQ0xkl21,Shane Edwards,First,Tergel Khurelkhuu,2,18,LOST,40,50,96,97,60,84,,,,,
Wood Green,,,23/03/2025,Final,https://www.dartsatlas.com/matches/LkWLHQ0xkl21,Tergel Khurelkhuu,First,Shane Edwards,3,26,WON,60,81,60,140,45,41,54,10,10,,
Wood Green,,,23/03/2025,Final,https://www.dartsatlas.com/matches/LkWLHQ0xkl21,Shane Edwards,Second,Tergel Khurelkhuu,3,24,LOST,41,100,28,30,58,32,140,52,,,
Wood Green,,,23/03/2025,Final,https://www.dartsatlas.com/matches/LkWLHQ0xkl21,Tergel Khurelkhuu,Second,Shane Edwards,4,23,WON,60,60,43,100,140,74,12,12,,,
Wood Green,,,23/03/2025,Final,https://www.dartsatlas.com/matches/LkWLHQ0xkl21,Shane Edwards,First,Tergel Khurelkhuu,4,24,LOST,42,59,44,60,60,100,101,19,,,
Wood Green,,,23/03/2025,Final,https://www.dartsatlas.com/matches/LkWLHQ0xkl21,Tergel Khurelkhuu,First,Shane Edwards,5,18,WON,140,100,44,57,42,118,,,,,
Wood Green,,,23/03/2025,Final,https://www.dartsatlas.com/matches/LkWLHQ0xkl21,Shane Edwards,Second,Tergel Khurelkhuu,5,15,LOST,134,140,36,159,0,,,,,,
Wood Green,,,23/03/2025,Final,https://www.dartsatlas.com/matches/LkWLHQ0xkl21,Tergel Khurelkhuu,Second,Shane Edwards,6,15,WON,85,180,96,100,40,,,,,,
Wood Green,,,23/03/2025,Final,https://www.dartsatlas.com/matches/LkWLHQ0xkl21,Shane Edwards,First,Tergel Khurelkhuu,6,15,LOST,81,123,100,99,86,,,,,,
Wood Green,,,23/03/2025,Final,https://www.dartsatlas.com/matches/LkWLHQ0xkl21,Tergel Khurelkhuu,First,Shane Edwards,7,18,WON,45,140,140,96,60,20,,,,,
Wood Green,,,23/03/2025,Final,https://www.dartsatlas.com/matches/LkWLHQ0xkl21,Shane Edwards,Second,Tergel Khurelkhuu,7,15,LOST,35,85,140,85,48,,,,,,
Wood Green,,,23/03/2025,Semi-Final,https://www.dartsatlas.com/matches/IXHEE5nkmEeM,Tergel Khurelkhuu,First,Charlie Hardie,1,21,WON,60,59,100,100,65,57,60,,,,
Wood Green,,,23/03/2025,Semi-Final,https://www.dartsatlas.com/matches/IXHEE5nkmEeM,Charlie Hardie,Second,Tergel Khurelkhuu,1,18,LOST,81,62,133,55,26,60,,,,,
Wood Green,,,23/03/2025,Semi-Final,https://www.dartsatlas.com/matches/IXHEE5nkmEeM,Tergel Khurelkhuu,Second,Charlie Hardie,2,18,WON,100,140,100,73,44,44,,,,,
Wood Green,,,23/03/2025,Semi-Final,https://www.dartsatlas.com/matches/IXHEE5nkmEeM,Charlie Hardie,First,Tergel Khurelkhuu,2,18,LOST,81,140,57,17,85,86,,,,,
Wood Green,,,23/03/2025,Semi-Final,https://www.dartsatlas.com/matches/IXHEE5nkmEeM,Tergel Khurelkhuu,First,Charlie Hardie,3,16,WON,92,100,140,97,48,24,,,,,
Wood Green,,,23/03/2025,Semi-Final,https://www.dartsatlas.com/matches/IXHEE5nkmEeM,Charlie Hardie,Second,Tergel Khurelkhuu,3,15,LOST,52,1,95,29,36,,,,,,
Wood Green,,,23/03/2025,Semi-Final,https://www.dartsatlas.com/matches/IXHEE5nkmEeM,Tergel Khurelkhuu,Second,Charlie Hardie,4,17,WON,100,100,100,139,42,20,,,,,
Wood Green,,,23/03/2025,Semi-Final,https://www.dartsatlas.com/matches/IXHEE5nkmEeM,Charlie Hardie,First,Tergel Khurelkhuu,4,18,LOST,88,81,57,45,60,60,,,,,
Wood Green,,,23/03/2025,Semi-Final,https://www.dartsatlas.com/matches/IXHEE5nkmEeM,Tergel Khurelkhuu,First,Charlie Hardie,5,19,WON,100,60,60,100,131,34,16,,,,
Wood Green,,,23/03/2025,Semi-Final,https://www.dartsatlas.com/matches/IXHEE5nkmEeM,Charlie Hardie,Second,Tergel Khurelkhuu,5,18,LOST,59,43,57,17,39,180,,,,,
Wood Green,,,23/03/2025,Semi-Final,https://www.dartsatlas.com/matches/RnjNERAytM8x,Shane Edwards,First,Tyla Samson,1,18,WON,123,100,60,11,59,148,,,,,
Wood Green,,,23/03/2025,Semi-Final,https://www.dartsatlas.com/matches/RnjNERAytM8x,Tyla Samson,Second,Shane Edwards,1,15,LOST,41,45,60,81,94,,,,,,
Wood Green,,,23/03/2025,Semi-Final,https://www.dartsatlas.com/matches/RnjNERAytM8x,Shane Edwards,Second,Tyla Samson,2,12,LOST,57,100,60,81,,,,,,,
Wood Green,,,23/03/2025,Semi-Final,https://www.dartsatlas.com/matches/RnjNERAytM8x,Tyla Samson,First,Shane Edwards,2,13,WON,140,140,98,91,32,,,,,,
Wood Green,,,23/03/2025,Semi-Final,https://www.dartsatlas.com/matches/RnjNERAytM8x,Shane Edwards,First,Tyla Samson,3,16,WON,60,180,100,57,68,36,,,,,
Wood Green,,,23/03/2025,Semi-Final,https://www.dartsatlas.com/matches/RnjNERAytM8x,Tyla Samson,Second,Shane Edwards,3,15,LOST,66,45,26,41,85,,,,,,
Wood Green,,,23/03/2025,Semi-Final,https://www.dartsatlas.com/matches/RnjNERAytM8x,Shane Edwards,Second,Tyla Samson,4,23,WON,84,140,100,37,11,69,40,20,,,
Wood Green,,,23/03/2025,Semi-Final,https://www.dartsatlas.com/matches/RnjNERAytM8x,Tyla Samson,First,Shane Edwards,4,24,LOST,26,85,81,99,118,78,12,0,,,
Wood Green,,,23/03/2025,Semi-Final,https://www.dartsatlas.com/matches/RnjNERAytM8x,Shane Edwards,First,Tyla Samson,5,14,WON,131,60,97,177,36,,,,,,
Wood Green,,,23/03/2025,Semi-Final,https://www.dartsatlas.com/matches/RnjNERAytM8x,Tyla Samson,Second,Shane Edwards,5,12,LOST,95,95,125,60,,,,,,,
Wood Green,,,23/03/2025,Semi-Final,https://www.dartsatlas.com/matches/RnjNERAytM8x,Shane Edwards,Second,Tyla Samson,6,22,WON,60,140,100,81,42,58,10,10,,,
Wood Green,,,23/03/2025,Semi-Final,https://www.dartsatlas.com/matches/RnjNERAytM8x,Tyla Samson,First,Shane Edwards,6,24,LOST,39,53,81,66,27,40,13,60,,,
Wood Green,,,23/03/2025,Quarter-Final,https://www.dartsatlas.com/matches/Oqh5mo8doDp3,Tergel Khurelkhuu,First,Odbileg Khayankhyarvaa,1,21,WON,58,60,83,140,46,58,56,,,,
Wood Green,,,23/03/2025,Quarter-Final,https://www.dartsatlas.com/matches/Oqh5mo8doDp3,Odbileg Khayankhyarvaa,Second,Tergel Khurelkhuu,1,18,LOST,81,140,60,40,40,100,,,,,
Wood Green,,,23/03/2025,Quarter-Final,https://www.dartsatlas.com/matches/Oqh5mo8doDp3,Tergel Khurelkhuu,Second,Odbileg Khayankhyarvaa,2,12,LOST,60,140,41,100,,,,,,,
Wood Green,,,23/03/2025,Quarter-Final,https://www.dartsatlas.com/matches/Oqh5mo8doDp3,Odbileg Khayankhyarvaa,First,Tergel Khurelkhuu,2,14,WON,96,60,180,79,86,,,,,,
Wood Green,,,23/03/2025,Quarter-Final,https://www.dartsatlas.com/matches/Oqh5mo8doDp3,Tergel Khurelkhuu,First,Odbileg Khayankhyarvaa,3,14,WON,45,140,140,140,36,,,,,,
Wood Green,,,23/03/2025,Quarter-Final,https://www.dartsatlas.com/matches/Oqh5mo8doDp3,Odbileg Khayankhyarvaa,Second,Tergel Khurelkhuu,3,12,LOST,43,44,78,21,,,,,,,
Wood Green,,,23/03/2025,Quarter-Final,https://www.dartsatlas.com/matches/Oqh5mo8doDp3,Tergel Khurelkhuu,Second,Odbileg Khayankhyarvaa,4,15,WON,85,180,43,123,70,,,,,,
Wood Green,,,23/03/2025,Quarter-Final,https://www.dartsatlas.com/matches/Oqh5mo8doDp3,Odbileg Khayankhyarvaa,First,Tergel Khurelkhuu,4,15,LOST,45,59,41,84,38,,,,,,
Wood Green,,,23/03/2025,Quarter-Final,https://www.dartsatlas.com/matches/Oqh5mo8doDp3,Tergel Khurelkhuu,First,Odbileg Khayankhyarvaa,5,15,WON,60,180,140,45,76,,,,,,
Wood Green,,,23/03/2025,Quarter-Final,https://www.dartsatlas.com/matches/Oqh5mo8doDp3,Odbileg Khayankhyarvaa,Second,Tergel Khurelkhuu,5,12,LOST,100,50,41,100,,,,,,,
Wood Green,,,23/03/2025,Quarter-Final,https://www.dartsatlas.com/matches/mHk02c3QbKB0,George Bamber,First,Charlie Hardie,1,27,WON,26,55,100,34,60,86,24,76,40,,
Wood Green,,,23/03/2025,Quarter-Final,https://www.dartsatlas.com/matches/mHk02c3QbKB0,Charlie Hardie,Second,George Bamber,1,24,LOST,42,81,71,60,61,60,86,30,,,
Wood Green,,,23/03/2025,Quarter-Final,https://www.dartsatlas.com/matches/mHk02c3QbKB0,George Bamber,Second,Charlie Hardie,2,30,LOST,39,58,54,72,58,40,95,80,0,3,
Wood Green,,,23/03/2025,Quarter-Final,https://www.dartsatlas.com/matches/mHk02c3QbKB0,Charlie Hardie,First,George Bamber,2,32,WON,100,41,33,45,96,60,86,8,0,16,16
Wood Green,,,23/03/2025,Quarter-Final,https://www.dartsatlas.com/matches/mHk02c3QbKB0,George Bamber,First,Charlie Hardie,3,21,LOST,28,59,140,28,125,97,22,,,,
Wood Green,,,23/03/2025,Quarter-Final,https://www.dartsatlas.com/matches/mHk02c3QbKB0,Charlie Hardie,Second,George Bamber,3,21,WON,81,60,83,41,81,95,60,,,,
Wood Green,,,23/03/2025,Quarter-Final,https://www.dartsatlas.com/matches/mHk02c3QbKB0,George Bamber,Second,Charlie Hardie,4,28,WON,41,85,19,41,96,96,91,16,12,4,
Wood Green,,,23/03/2025,Quarter-Final,https://www.dartsatlas.com/matches/mHk02c3QbKB0,Charlie Hardie,First,George Bamber,4,30,LOST,30,60,47,83,25,42,54,45,51,32,
Wood Green,,,23/03/2025,Quarter-Final,https://www.dartsatlas.com/matches/mHk02c3QbKB0,George Bamber,First,Charlie Hardie,5,27,LOST,59,57,93,60,55,99,58,0,10,,
Wood Green,,,23/03/2025,Quarter-Final,https://www.dartsatlas.com/matches/mHk02c3QbKB0,Charlie Hardie,Second,George Bamber,5,25,WON,39,60,45,41,88,44,95,73,16,,
Wood Green,,,23/03/2025,Quarter-Final,https://www.dartsatlas.com/matches/mHk02c3QbKB0,George Bamber,Second,Charlie Hardie,6,22,WON,77,85,99,60,115,0,33,32,,,
Wood Green,,,23/03/2025,Quarter-Final,https://www.dartsatlas.com/matches/mHk02c3QbKB0,Charlie Hardie,First,George Bamber,6,24,LOST,28,55,33,26,43,26,45,33,,,
Wood Green,,,23/03/2025,Quarter-Final,https://www.dartsatlas.com/matches/mHk02c3QbKB0,George Bamber,First,Charlie Hardie,7,24,LOST,85,27,140,60,57,60,26,14,,,
Wood Green,,,23/03/2025,Quarter-Final,https://www.dartsatlas.com/matches/mHk02c3QbKB0,Charlie Hardie,Second,George Bamber,7,23,WON,45,41,95,25,32,79,132,52,,,
Wood Green,,,23/03/2025,Quarter-Final,https://www.dartsatlas.com/matches/iZiblphcp538,Shane Edwards,First,Paul Upfold,1,18,WON,60,85,180,96,31,49,,,,,
Wood Green,,,23/03/2025,Quarter-Final,https://www.dartsatlas.com/matches/iZiblphcp538,Paul Upfold,Second,Shane Edwards,1,15,LOST,100,95,100,32,44,,,,,,
Wood Green,,,23/03/2025,Quarter-Final,https://www.dartsatlas.com/matches/iZiblphcp538,Shane Edwards,Second,Paul Upfold,2,22,WON,100,81,58,92,125,0,29,16,,,
Wood Green,,,23/03/2025,Quarter-Final,https://www.dartsatlas.com/matches/iZiblphcp538,Paul Upfold,First,Shane Edwards,2,24,LOST,27,83,72,40,69,60,96,34,,,
Wood Green,,,23/03/2025,Quarter-Final,https://www.dartsatlas.com/matches/iZiblphcp538,Shane Edwards,First,Paul Upfold,3,22,WON,71,58,85,58,39,78,72,40,,,
Wood Green,,,23/03/2025,Quarter-Final,https://www.dartsatlas.com/matches/iZiblphcp538,Paul Upfold,Second,Shane Edwards,3,21,LOST,82,41,43,40,45,60,32,,,,
Wood Green,,,23/03/2025,Quarter-Final,https://www.dartsatlas.com/matches/iZiblphcp538,Shane Edwards,Second,Paul Upfold,4,23,WON,21,58,66,100,140,60,0,56,,,
Wood Green,,,23/03/2025,Quarter-Final,https://www.dartsatlas.com/matches/iZiblphcp538,Paul Upfold,First,Shane Edwards,4,24,LOST,31,45,81,60,27,100,26,46,,,
Wood Green,,,23/03/2025,Quarter-Final,https://www.dartsatlas.com/matches/yULzahN7P6WP,Tyla Samson,First,Charlie Green,1,27,WON,36,92,45,60,82,11,55,44,76,,
Wood Green,,,23/03/2025,Quarter-Final,https://www.dartsatlas.com/matches/yULzahN7P6WP,Charlie Green,Second,Tyla Samson,1,24,LOST,123,25,59,96,31,99,28,20,,,
Wood Green,,,23/03/2025,Quarter-Final,https://www.dartsatlas.com/matches/yULzahN7P6WP,Tyla Samson,Second,Charlie Green,2,25,WON,83,21,95,40,45,43,78,76,20,,
Wood Green,,,23/03/2025,Quarter-Final,https://www.dartsatlas.com/matches/yULzahN7P6WP,Charlie Green,First,Tyla Samson,2,27,LOST,41,85,100,49,56,28,94,28,0,,
Wood Green,,,23/03/2025,Quarter-Final,https://www.dartsatlas.com/matches/yULzahN7P6WP,Tyla Samson,First,Charlie Green,3,17,WON,96,93,30,94,94,94,,,,,
Wood Green,,,23/03/2025,Quarter-Final,https://www.dartsatlas.com/matches/yULzahN7P6WP,Charlie Green,Second,Tyla Samson,3,15,LOST,40,60,100,45,43,,,,,,
Wood Green,,,23/03/2025,Quarter-Final,https://www.dartsatlas.com/matches/yULzahN7P6WP,Tyla Samson,Second,Charlie Green,4,22,WON,81,60,84,39,125,72,20,20,,,
Wood Green,,,23/03/2025,Quarter-Final,https://www.dartsatlas.com/matches/yULzahN7P6WP,Charlie Green,First,Tyla Samson,4,24,LOST,43,32,85,85,58,58,32,35,,,
